Study_ID,Cohort_ID,Shared_control_ID,Data_source,Data_location,Bird_species_Latin_binomial_name,Bird_species_English_common_name,Prey_species_Latin_binomial_name,Prey_English_common_name,Response,Measure,Detail_result,Note_result,Treatment_stimulus,Number_pattern,Diameter_pattern,Area_pattern,Shape_pattern,Control_stimulus,Note_stimulus,Type_prey,Shape_prey,Diet_bird,Bird_sex,Bird_age,Tn,Cn,T_mean,C_mean,T_sd,C_sd,T_proportion,C_proportion,Study_design,Mean_median,T_mean_median,C_mean_median,Type_of_variance_statistic,T_se,C_se,T_variance_q1,T_variance_q3,C_variance_q1,C_variance_q3,T_mean_rev,C_mean_rev,Note,Type_of_effect_size,effect_size
Vallin_2010,Vallin_2010_1,Vallin_2010_a,text,p.13,Parus_ caeruleus,blue tit,Saturnia_pavonia,emperor moth,continuous,number,number of approach ,,eyespot,4,5.09,20.34817416,eyespot,no pattern,unmanipulated vs. control,real,butterfly,omnivore,NA,NA,12,12,6.8,9.7,4.156921938,8.660254038,NA,NA,independent,mean,6.8,9.7,SE,1.2,2.5,NA,NA,NA,NA,6.8,9.7,"male only (prey); Mann-Whitney U-test: U = 58, p = 0.44",U,58
Vallin_2010,Vallin_2010_1,Vallin_2010_a,table. 1,p.13,Parus_ caeruleus,blue tit,Saturnia_pavonia,emperor moth,continuous,latency,latency to first approach ,mean time in seconds from the beginning of a trial to when a blue tit first visited the log on the floor (first visit),eyespot,4,5.09,20.34817416,eyespot,no pattern,unmanipulated vs. control,real,butterfly,omnivore,NA,NA,9,12,138,322,165,342.9460599,NA,NA,independent,mean,138,322,SE,55,99,NA,NA,NA,NA,-138,-322,male only (prey),,
Vallin_2010,Vallin_2010_1,Vallin_2010_a,table. 1,p.13,Parus_ caeruleus,blue tit,Saturnia_pavonia,emperor moth,continuous,latency,latency to first approach ,mean time in seconds from the beginning of a trial to when a blue tit first visited the log on the floor (first visit),eyespot,4,5.09,20.34817416,eyespot,no pattern,sham-painted on the basal part of their wings so as to leave theireyespots intact vs. control,real,butterfly,omnivore,NA,NA,12,12,264,322,536.9357503,342.9460599,NA,NA,independent,mean,264,322,SE,155,99,NA,NA,NA,NA,-264,-322,male only (prey),,
Vallin_2010,Vallin_2010_1,Vallin_2010_a,table. 1,p.13,Parus_ caeruleus,blue tit,Saturnia_pavonia,emperor moth,continuous,latency,latency to first approach ,mean time in seconds from the beginning of a trial to when a blue tit first visited the log on the floor (first visit),eyespot,4,5.09,20.34817416,eyespot,no pattern,unmanipulated vs. control,real,butterfly,omnivore,NA,NA,12,10,104,313,152.4204711,139.140217,NA,NA,independent,mean,104,313,SE,44,144,NA,NA,NA,NA,-104,-313,female sex (prey),,
Merilaita_2011,Merilaita_2011_1,Merilaita_2011_a,fig. 2,p.1329,Ficedula_hypoleuca,pied flycatcher,Inachis_io,peacock butterfly,continuous,latency,latency to attack,,eyespot,4,9.91,77.13246137,eyespot,no pattern,authors manipulated the number of butterfly eyespots (2 or 4). They did not report the result each stimuli,real,butterfly,Invertebrate,NA,NA,25.5,25.5,979.7101449,342.0289855,731.8481838,263.4653462,NA,NA,dependent,mean,979.7101449,342.0289855,SE,144.9275362,52.17391304,NA,NA,NA,NA,1137.345133,396.460177,NA,-341.946903,396.460177
Merilaita_2011,Merilaita_2011_2,Merilaita_2011_b,fig. 2,p.1329,Ficedula_hypoleuca,pied flycatcher,Inachis_io,peacock butterfly,continuous,latency,latency to attack,,eyespot,4,9.91,77.13246137,eyespot,no pattern,authors manipulated the number of butterfly eyespots (2 or 4). They did not report the result each stimuli,real,butterfly,Invertebrate,NA,NA,25.5,25.5,507.2463768,536.2318841,380.5610556,424.4719467,NA,NA,dependent,mean,507.2463768,536.2318841,SE,75.36231884,84.05797101,NA,NA,NA,NA,589.7345133,626.9026549,NA,-545.132743,626.902655
Olofsson&Jakobsson_2013,Olofsson&Jakobsson_2013_1,Olofsson&Jakobsson_2013_a,fig. 3,p.293,Parus_ caeruleus,blue tit,Lasiommata_megera,wall brown butterfly,continuous,latency,latency to landing until attack ,the time from landing on the perch in front of the butterfly until the attack was launched ,eyespot,1,3.929,12.12422365,eyespot,no pattern,"butterfly; birchbark as the background ; Authors made P. aegeria specimens eyespotless by detaching their forewings. Second, using a razor, they care-fully cut out the ventral apical eyespot from the forewing of L. megera specimens, and, from the sames pecimen, an equally large circular piece below the eyespot that functioned as a control marking. The cut-out circles, comprising a conspicuous eyespot or a dull brownish control, were glued onto the forewing-less P. aegeria specimens a few millimeters from the lower end of the hindwing margin ",real,butterfly,omnivore,NA,NA,4,4,1.19591,0.50792,1.52374,0,NA,NA,independent,mean,1.19591,0.50792,SE,0.76187,0,NA,NA,NA,NA,-1.19591,-0.50792,,,
Olofsson&Jakobsson_2013,Olofsson&Jakobsson_2013_2,Olofsson&Jakobsson_2013_b,fig. 3,p.293,Parus_ caeruleus,blue tit,Lasiommata_megera,wall brown butterfly,continuous,latency,latency to landing until attack ,the time from landing on the perch in front of the butterfly until the attack was launched ,eyespot,1,3.929,12.12422365,eyespot,no pattern,"butterfly; oak bark back-ground; Authors made P. aegeria specimens eyespotless by detaching their forewings. Second, using a razor, they care-fully cut out the ventral apical eyespot from the forewing of L. megera specimens, and, from the sames pecimen, an equally large circular piece below the eyespot that functioned as a control marking. The cut-out circles, comprising a conspicuous eyespot or a dull brownish control, were glued onto the forewing-less P. aegeria specimens a few millimeters from the lower end of the hindwing margin ",real,butterfly,omnivore,NA,NA,6,6,0.81266,0,0.961375734,0,NA,NA,independent,mean,0.81266,0,SE,0.39248,0,NA,NA,NA,NA,-0.81266,0,,,
Olofsson&Jakobsson_2013,Olofsson&Jakobsson_2013_1,Olofsson&Jakobsson_2013_a,fig. 3,p.293,Parus_ caeruleus,blue tit,Lasiommata_megera,wall brown butterfly,continuous,latency,latency to landing until attack ,the time from landing on the perch in front of the butterfly until the attack was launched ,eyespot,1,3.929,12.12422365,eyespot,no pattern,"butterfly; birchbark as the background ; Authors made P. aegeria specimens eyespotless by detaching their forewings. Second, using a razor, they care-fully cut out the ventral apical eyespot from the forewing of L. megera specimens, and, from the sames pecimen, an equally large circular piece below the eyespot that functioned as a control marking. The cut-out circles, comprising a conspicuous eyespot or a dull brownish control, were glued onto the forewing-less P. aegeria specimens a few millimeters from the lower end of the hindwing margin ",real,butterfly,omnivore,NA,NA,40,40,1.59301,2.11939,3.299963229,3.621187394,NA,NA,independent,mean,1.59301,2.11939,SE,0.52177,0.57256,NA,NA,NA,NA,-1.59301,-2.11939,,,
Olofsson&Jakobsson_2013,Olofsson&Jakobsson_2013_2,Olofsson&Jakobsson_2013_b,fig. 3,p.293,Parus_ caeruleus,blue tit,Lasiommata_megera,wall brown butterfly,continuous,latency,latency to landing until attack ,the time from landing on the perch in front of the butterfly until the attack was launched ,eyespot,1,3.929,12.12422365,eyespot,no pattern,"butterfly; oak bark back-ground; Authors made P. aegeria specimens eyespotless by detaching their forewings. Second, using a razor, they care-fully cut out the ventral apical eyespot from the forewing of L. megera specimens, and, from the sames pecimen, an equally large circular piece below the eyespot that functioned as a control marking. The cut-out circles, comprising a conspicuous eyespot or a dull brownish control, were glued onto the forewing-less P. aegeria specimens a few millimeters from the lower end of the hindwing margin ",real,butterfly,omnivore,NA,NA,38,38,3.16755,2.00396,6.062762816,3.017172434,NA,NA,independent,mean,3.16755,2.00396,SE,0.98351,0.48945,NA,NA,NA,NA,-3.16755,-2.00396,,,
Olofsson_2015,Olofsson_2015_1,Olofsson_2015_a,"text, fig. 2",p.753,Gallus_gallus,domestic fowl,Lasiommata_megera,wall brown butterfly,proportion1,proportion,number of flinching birds ,,eyespot,1,3.929,12.12422365,eyespot,no pattern,painted over eyespot on about half of the butterflies (Ôeyespot painted overÕ) and sham-painted an equally large area just beside the eyespot on the rest of the butterflies (Ôeyespot visibleÕ),real,butterfly,omnivore,both,juvenile,26,26,NA,NA,NA,NA,0.269230769,0.5,independent,NA,7,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Olofsson_2015,Olofsson_2015_1,Olofsson_2015_a,"text, fig. 2",p.753,Gallus_gallus,domestic fowl,Lasiommata_megera,wall brown butterfly,proportion1,proportion,number of flinching plus moving away birds ,,eyespot,1,3.929,12.12422365,eyespot,no pattern,painted over eyespot on about half of the butterflies (Ôeyespot painted overÕ) and sham-painted an equally large area just beside the eyespot on the rest of the butterflies (Ôeyespot visibleÕ),real,butterfly,omnivore,both,juvenile,26,26,NA,NA,NA,NA,0.192307692,0.153846154,independent,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Olofsson_2015,Olofsson_2015_1,Olofsson_2015_a,"text, fig. 2",p.753,Gallus_gallus,domestic fowl,Lasiommata_megera,wall brown butterfly,proportion1,proportion,number of flight birds ,including wing flaps and/or jumping,eyespot,1,3.929,12.12422365,eyespot,no pattern,painted over eyespot on about half of the butterflies (Ôeyespot painted overÕ) and sham-painted an equally large area just beside the eyespot on the rest of the butterflies (Ôeyespot visibleÕ),real,butterfly,omnivore,both,juvenile,26,26,NA,NA,NA,NA,0.5,0.269230769,independent,NA,13,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Olofsson_2015,Olofsson_2015_1,Olofsson_2015_a,text,p.753,Gallus_gallus,domestic fowl,Lasiommata_megera,wall brown butterfly,proportion1,proportion,number of call birds ,weak and intense alarm call,eyespot,1,3.929,12.12422365,eyespot,no pattern,painted over eyespot on about half of the butterflies (Ôeyespot painted overÕ) and sham-painted an equally large area just beside the eyespot on the rest of the butterflies (Ôeyespot visibleÕ),real,butterfly,omnivore,both,juvenile,26,26,NA,NA,NA,NA,0.653846154,0.576923077,independent,NA,17,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Olofsson_2015,Olofsson_2015_2,Olofsson_2015_a,"text, fig. 3",p.754,Gallus_gallus,domestic fowl,Lasiommata_megera,wall brown butterfly,proportion1,proportion,number of flinching birds ,,eyespot,1,3.929,12.12422365,eyespot,no pattern,painted over eyespot on about half of the butterflies (Ôeyespot painted overÕ) and sham-painted an equally large area just beside the eyespot on the rest of the butterflies (Ôeyespot visibleÕ),real,butterfly,omnivore,both,adult,25,23,NA,NA,NA,NA,0.52173913,0.52173913,independent,NA,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Olofsson_2015,Olofsson_2015_2,Olofsson_2015_a,"text, fig. 3",p.754,Gallus_gallus,domestic fowl,Lasiommata_megera,wall brown butterfly,proportion1,proportion,number of flinching plus moving away birds ,,eyespot,1,3.929,12.12422365,eyespot,no pattern,painted over eyespot on about half of the butterflies (Ôeyespot painted overÕ) and sham-painted an equally large area just beside the eyespot on the rest of the butterflies (Ôeyespot visibleÕ),real,butterfly,omnivore,both,adult,25,23,NA,NA,NA,NA,0.260869565,0.043478261,independent,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Olofsson_2015,Olofsson_2015_1,Olofsson_2015_a,text,p.754,Gallus_gallus,domestic fowl,Lasiommata_megera,wall brown butterfly,proportion1,proportion,number of attack birds ,,eyespot,1,3.929,12.12422365,eyespot,no pattern,painted over eyespot on about half of the butterflies (Ôeyespot painted overÕ) and sham-painted an equally large area just beside the eyespot on the rest of the butterflies (Ôeyespot visibleÕ),real,butterfly,omnivore,both,adult,25,23,NA,NA,NA,NA,0.217391304,0.391304348,independent,NA,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLM: Treatment:  x2 = 1.802, df = 1, p = 0.18",x2,1.802
